ID;Gemeente;VO;MBO;HBO;WO;Inwoners
GM1680;Aa en Hunze;1629;710;398;90;25357
GM0738;Aalburg;883;435;234;52;12774
GM0358;Aalsmeer;1790;701;546;206;30618
GM0197;Aalten;1661;951;442;36;27082
GM0059;Achtkarspelen;1680;1022;499;67;28110
GM0482;Alblasserdam;1173;660;370;118;19643
GM0613;Albrandswaard;1492;661;496;207;25101
GM0361;Alkmaar;4820;2828;2107;752;94505
GM0141;Almelo;4273;2497;1434;314;72729
GM0034;Almere;12918;7519;4823;1572;195213
GM0484;Alphen aan den Rijn;4411;1931;1540;636;72913
GM1723;Alphen-Chaam;566;298;244;64;9640
GM0060;Ameland;225;78;11;1;3525
GM0307;Amersfoort;9404;4159;3642;1089;149662
GM0362;Amstelveen;4572;1171;1888;3086;84379
GM0363;Amsterdam;33958;18029;24026;29214;799278
GM0200;Apeldoorn;8954;4870;3182;732;157315
GM0003;Appingedam;609;507;196;47;12053
GM0202;Arnhem;7356;5257;6022;1188;149827
GM0106;Assen;4102;2518;1378;329;67204
GM0743;Asten;965;537;321;74;16392
GM0744;Baarle-Nassau;260;171;123;16;6699
GM0308;Baarn;1427;564;404;158;24277
GM0489;Barendrecht;3223;1397;1007;360;47371
GM0203;Barneveld;3849;2015;1111;256;53751
GM0005;Bedum;683;391;213;73;10553
GM0888;Beek (L.);948;459;372;92;16367
GM0370;Beemster;567;259;181;56;8785
GM0889;Beesel;799;409;248;64;13688
GM0007;Bellingwedde;472;300;109;17;8985
GM0491;Bergambacht;644;293;211;45;9938
GM1724;Bergeijk;1119;618;380;87;18191
GM0893;Bergen (L.);790;474;204;36;13275
GM0373;Bergen (NH.);1839;676;481;210;30333
GM0748;Bergen op Zoom;3849;2029;1334;257;66287
GM1859;Berkelland;2663;1574;778;84;44769
GM1721;Bernheze;2057;972;663;161;29775
GM0568;Bernisse;755;399;194;63;12398
GM0753;Best;1934;870;611;169;28637
GM0209;Beuningen;1744;817;523;165;25324
GM0375;Beverwijk;2158;1364;760;233;40070
GM0063;het Bildt;657;411;205;25;10646
GM0310;De Bilt;2856;781;833;555;42032
GM0585;Binnenmaas;1559;769;479;135;28964
GM1728;Bladel;1247;654;389;59;19635
GM0376;Blaricum;607;144;124;78;9107
GM0377;Bloemendaal;1798;277;339;247;22195
GM1901;Bodegraven-Reeuwijk;2210;961;684;221;32817
GM0755;Boekel;678;402;187;29;10062
GM0009;Ten Boer;526;262;131;27;7500
GM1681;Borger-Odoorn;1638;951;388;50;25662
GM0147;Borne;1363;725;496;98;21770
GM0654;Borsele;1502;757;357;29;22683
GM0756;Boxmeer;1909;1005;600;148;28227
GM0757;Boxtel;1758;933;691;167;30436
GM0758;Breda;9472;4481;9094;1366;178140
GM0501;Brielle;923;523;259;74;16320
GM1876;Bronckhorst;2338;1272;669;94;37216
GM0213;Brummen;1347;681;365;76;21245
GM0899;Brunssum;1428;992;475;100;29081
GM0312;Bunnik;995;265;295;185;14563
GM0313;Bunschoten;1322;878;386;89;20316
GM0214;Buren;1637;791;423;84;25939
GM0381;Bussum;2266;529;582;287;32631
GM0502;Capelle aan den IJssel;3767;2050;1481;652;66024
GM0383;Castricum;2401;893;857;297;34402
GM0109;Coevorden;2200;1168;522;59;35765
GM1706;Cranendonck;972;585;419;80;20330
GM0611;Cromstrijen;739;360;231;76;12762
GM1684;Cuijk;1604;859;525;125;24743
GM0216;Culemborg;1876;835;582;200;27681
GM0148;Dalfsen;1763;1036;576;83;27570
GM1891;Dantumadiel;1154;781;451;71;19130
GM0503;Delft;4322;2099;2579;11734;99097
GM0010;Delfzijl;1487;1075;398;82;26025
GM0762;Deurne;1934;1306;724;160;31733
GM0150;Deventer;5558;3277;2791;516;98581
GM0384;Diemen;1480;611;1118;930;25218
GM1774;Dinkelland;1870;968;674;122;26056
GM0221;Doesburg;755;406;182;46;11539
GM0222;Doetinchem;3381;1842;1105;162;56414
GM0766;Dongen;1612;816;549;125;25382
GM0058;Dongeradeel;1451;954;478;67;24221
GM0505;Dordrecht;6743;4147;2381;862;118466
GM0498;Drechterland;1313;624;389;111;19298
GM1719;Drimmelen;1608;816;535;126;26737
GM0303;Dronten;2670;1491;1582;115;40679
GM0225;Druten;1225;540;325;71;18203
GM0226;Duiven;2030;888;558;130;25554
GM1711;Echt-Susteren;1489;712;642;192;32072
GM0385;Edam-Volendam;1791;736;520;250;28754
GM0228;Ede;6963;3399;3259;1058;109823
GM0317;Eemnes;639;251;155;51;8795
GM1651;Eemsmond;1011;619;257;58;16083
GM0770;Eersel;1127;645;390;84;18196
GM1903;Eijsden-Margraten;1537;696;580;179;25049
GM0772;Eindhoven;10146;5563;7898;5738;218433
GM0230;Elburg;1420;800;416;54;22510
GM0114;Emmen;6451;4240;1859;229;108392
GM0388;Enkhuizen;1004;581;343;83;18315
GM0153;Enschede;8170;5432;6083;6465;158627
GM0232;Epe;1978;1071;473;77;32385
GM0233;Ermelo;1580;907;550;148;26120
GM0777;Etten-Leur;2297;1252;908;196;42274
GM1722;Ferwerderadiel;532;315;188;18;8856
GM0070;Franekeradeel;1275;695;394;48;20476
GM1921;De Friese Meren;620;399;156;16;51229
GM0779;Geertruidenberg;1173;672;346;65;21513
GM0236;Geldermalsen;1832;812;536;149;26240
GM1771;Geldrop-Mierlo;2272;1055;810;202;38768
GM1652;Gemert-Bakel;1683;1089;592;110;29101
GM0907;Gennep;994;599;304;66;17319
GM0689;Giessenlanden;1024;430;262;100;14466
GM0784;Gilze en Rijen;1609;799;597;119;25858
GM0664;Goes;2267;1116;687;80;36971
GM0785;Goirle;1364;587;491;130;22933
GM0512;Gorinchem;2228;997;662;222;35128
GM0513;Gouda;4357;1973;1736;670;70904
GM0365;Graft-De Rijp;466;198;115;36;6429
GM0786;Grave;782;404;269;52;12731
GM0518;'s-Gravenhage (gemeente);25353;14050;16081;6416;505856
GM0241;Groesbeek;1095;594;369;129;19009
GM0014;Groningen (gemeente);7346;4988;15079;20428;195418
GM0015;Grootegast;802;541;226;39;12222
GM1729;Gulpen-Wittem;759;402;305;76;14444
GM0158;Haaksbergen;1561;759;489;88;24322
GM0788;Haaren;1005;441;306;83;13572
GM0392;Haarlem;7709;3296;3946;1659;153093
GM0393;Haarlemmerliede en Spaarnwoude;405;167;149;52;5526
GM0394;Haarlemmermeer;9248;3887;3157;1320;144153
GM1655;Halderberge;1697;810;588;119;29231
GM0160;Hardenberg;3886;2630;1141;94;59585
GM0243;Harderwijk;2741;1566;870;185;45650
GM0523;Hardinxveld-Giessendam;1149;665;294;93;17722
GM0017;Haren;1388;402;300;229;18642
GM0072;Harlingen;997;560;306;33;15854
GM0244;Hattem;749;354;249;28;11769
GM0396;Heemskerk;2237;1373;803;281;39117
GM0397;Heemstede;1779;336;394;299;26317
GM0246;Heerde;1094;561;353;37;18399
GM0074;Heerenveen;2570;1642;893;157;43323
GM0398;Heerhugowaard;3269;1586;1035;282;52893
GM0917;Heerlen;3972;3020;1908;369;88747
GM1658;Heeze-Leende;943;438;366;99;15405
GM0399;Heiloo;1541;442;471;202;22594
GM0400;Den Helder;3108;2223;821;142;56947
GM0163;Hellendoorn;2099;1233;811;88;35743
GM0530;Hellevoetsluis;2158;1419;630;160;39086
GM0794;Helmond;5163;2834;1505;389;89023
GM0531;Hendrik-Ido-Ambacht;1816;840;618;247;28641
GM0164;Hengelo (O.);4799;2757;2074;510;80952
GM0796;'s-Hertogenbosch;7498;3698;4093;1112;142817
GM0252;Heumen;1261;409;381;172;16455
GM0797;Heusden;2781;1330;952;248;43244
GM0534;Hillegom;1145;526;424;151;20868
GM0798;Hilvarenbeek;989;489;367;111;15086
GM0402;Hilversum;4996;1900;1897;846;86017
GM1735;Hof van Twente;2134;1080;751;138;35215
GM1911;Hollands Kroon;3036;1624;783;114;47643
GM0118;Hoogeveen;3218;2034;841;163;54874
GM0018;Hoogezand-Sappemeer;1890;1357;512;159;34523
GM0405;Hoorn;4333;2213;1465;488;71360
GM1507;Horst aan de Maas;2667;1477;872;216;41810
GM0321;Houten;3344;1169;1162;570;48429
GM0406;Huizen;2553;1055;845;326;41445
GM0677;Hulst;1593;728;210;34;27514
GM0353;IJsselstein;2299;981;724;276;34254
GM1884;Kaag en Braassem;1621;700;587;196;25715
GM0166;Kampen;3189;1780;1155;134;50924
GM0678;Kapelle;840;394;226;21;12495
GM0537;Katwijk;3777;2362;1194;451;62688
GM0928;Kerkrade;1900;1538;689;149;47194
GM1598;Koggenland;1496;730;455;110;22376
GM0079;Kollumerland en Nieuwkruisland;826;450;250;47;12829
GM0588;Korendijk;670;333;166;39;10774
GM0542;Krimpen aan den IJssel;1796;837;606;205;28855
GM1659;Laarbeek;1307;671;445;129;21767
GM1685;Landerd;1034;538;302;84;15223
GM0882;Landgraaf;1885;1233;722;163;37911
GM0415;Landsmeer;649;267;210;89;10454
GM0416;Langedijk;1863;934;521;157;26899
GM1621;Lansingerland;3907;1301;1211;466;56506
GM0417;Laren (NH.);689;143;141;89;10889
GM0022;Leek;1261;661;312;72;19611
GM0545;Leerdam;1283;747;367;97;20718
GM0080;Leeuwarden;4488;3784;7476;531;95949
GM0081;Leeuwarderadeel;688;415;264;39;10314
GM0546;Leiden;5618;2432;3388;9734;119800
GM0547;Leiderdorp;1768;660;536;393;26743
GM1916;Leidschendam-Voorburg;3519;1470;1462;789;72588
GM0995;Lelystad;4297;2727;1303;316;75778
GM1640;Leudal;2048;1112;722;149;36426
GM0327;Leusden;1858;791;603;182;28969
GM0733;Lingewaal;706;346;166;44;11007
GM1705;Lingewaard;2965;1296;904;219;45818
GM0553;Lisse;1317;575;445;189;22393
GM0140;Littenseradiel;746;406;276;32;10948
GM0262;Lochem;2111;930;548;96;33308
GM0809;Loon op Zand;1342;669;547;101;23083
GM0331;Lopik;1035;504;290;67;13992
GM0024;Loppersum;598;386;158;47;10292
GM0168;Losser;1275;786;458;88;22554
GM1671;Maasdonk;784;451;288;57;11220
GM0263;Maasdriel;1475;706;409;138;24092
GM1641;Maasgouw;1233;630;427;93;24017
GM0556;Maassluis;1712;1017;608;211;31985
GM0935;Maastricht;4953;2692;4439;9179;121819
GM1663;De Marne;549;350;130;34;10336
GM0025;Marum;713;426;185;44;10382
GM0420;Medemblik;2751;1384;752;177;43248
GM0938;Meerssen;1176;471;422;150;19362
GM1908;Menameradiel;893;476;293;37;13727
GM1987;Menterwolde;698;485;165;35;12370
GM0119;Meppel;1950;1054;717;117;32726
GM0687;Middelburg (Z.);2840;1457;772;616;47523
GM1842;Midden-Delfland;1386;484;499;282;18251
GM1731;Midden-Drenthe;2087;1304;592;86;33422
GM0815;Mill en Sint Hubert;699;378;224;55;10906
GM0265;Millingen aan de Rijn;359;204;91;23;5924
GM1709;Moerdijk;2101;1102;638;124;36625
GM1955;Montferland;2094;1206;619;108;34834
GM0335;Montfoort;931;425;276;84;13621
GM0944;Mook en Middelaar;563;206;169;45;7827
GM0424;Muiden;436;108;113;52;6393
GM0425;Naarden;1357;252;248;136;17263
GM1740;Neder-Betuwe;1591;901;346;76;22593
GM0643;Nederlek;885;443;305;87;14131
GM0946;Nederweert;943;567;353;81;16785
GM0304;Neerijnen;760;396;166;51;12022
GM0356;Nieuwegein;3223;1620;1198;587;60895
GM0569;Nieuwkoop;1715;851;536;176;27082
GM0267;Nijkerk;2554;1336;779;196;40355
GM0268;Nijmegen;7823;3678;7202;11437;166382
GM1695;Noord-Beveland;377;210;83;6;7509
GM1699;Noordenveld;1967;922;447;139;31024
GM0171;Noordoostpolder;3064;1729;723;67;46284
GM0575;Noordwijk;1430;576;525;233;25671
GM0576;Noordwijkerhout;1043;414;339;115;15740
GM0820;Nuenen, Gerwen en Nederwetten;1526;541;526;144;22645
GM0302;Nunspeet;1719;1057;488;83;26628
GM0951;Nuth;837;437;346;65;15494
GM0579;Oegstgeest;1717;283;425;753;23153
GM0823;Oirschot;1193;606;419;83;17926
GM0824;Oisterwijk;1590;747;564;129;25770
GM1895;Oldambt;1998;1454;528;104;38748
GM0269;Oldebroek;1434;857;411;62;22774
GM0173;Oldenzaal;1910;1036;740;138;32200
GM1773;Olst-Wijhe;1140;662;358;58;17751
GM0175;Ommen;982;600;376;40;17314
GM0881;Onderbanken;459;214;163;39;7905
GM1586;Oost Gelre;1962;1092;658;80;29873
GM0826;Oosterhout;3240;1588;1126;244;53686
GM0085;Ooststellingwerf;1660;853;422;71;25836
GM0431;Oostzaan;622;251;187;71;9141
GM0432;Opmeer;753;409;236;45;11379
GM0086;Opsterland;1959;1102;531;100;29896
GM0828;Oss;5153;2881;1762;523;84861
GM0584;Oud-Beijerland;1531;686;518;138;23441
GM1509;Oude IJsselstreek;2363;1410;672;101;39779
GM0437;Ouder-Amstel;871;214;259;196;13249
GM0644;Ouderkerk;528;269;160;38;8147
GM0589;Oudewater;658;336;187;40;9872
GM1734;Overbetuwe;3311;1342;854;279;46531
GM0590;Papendrecht;1911;986;565;195;32082
GM1894;Peel en Maas;2630;1387;932;189;43302
GM0765;Pekela;745;567;164;19;12804
GM1926;Pijnacker-Nootdorp;3574;1313;1196;717;50454
GM0439;Purmerend;4592;2850;1683;554;79482
GM0273;Putten;1556;881;444;124;23971
GM0177;Raalte;2272;1382;816;77;36486
GM0703;Reimerswaal;1338;786;281;16;21859
GM0274;Renkum;1854;689;501;242;31565
GM0339;Renswoude;311;163;94;15;4893
GM1667;Reusel-De Mierden;668;473;284;57;12670
GM0275;Rheden;2512;1369;1189;193;43679
GM0340;Rhenen;1122;570;297;98;19047
GM0597;Ridderkerk;2396;1332;847;299;45330
GM0196;Rijnwaarden;652;393;155;29;10968
GM1742;Rijssen-Holten;2495;1506;847;109;37608
GM0603;Rijswijk (ZH.);2033;921;1038;478;47372
GM1669;Roerdalen;1055;604;344;96;20996
GM0957;Roermond;2861;1743;1015;305;56690
GM0736;De Ronde Venen;2920;1104;897;325;42846
GM1674;Roosendaal;4459;2295;1695;394;77155
GM0599;Rotterdam;29836;21577;17773;14268;616294
GM0277;Rozendaal;115;19;25;14;1501
GM0840;Rucphen;1115;706;368;68;22268
GM0441;Schagen;1064;539;329;98;46207
GM0458;Schermer;361;192;104;30;5501
GM0279;Scherpenzeel;653;329;160;38;9403
GM0606;Schiedam;4135;2645;1643;649;76216
GM0088;Schiermonnikoog;58;20;5;1;960
GM0844;Schijndel;1421;710;472;102;23262
GM0962;Schinnen;764;378;272;75;12950
GM0608;Schoonhoven;751;418;242;82;11864
GM1676;Schouwen-Duiveland;1932;990;420;65;34040
GM0965;Simpelveld;566;316;190;49;10920
GM1702;Sint Anthonis;844;450;283;57;11760
GM0845;Sint-Michielsgestel;1904;773;619;168;28040
GM0846;Sint-Oedenrode;1150;530;386;110;17921
GM1883;Sittard-Geleen;4987;2506;2115;491;94024
GM0610;Sliedrecht;1341;790;461;144;24389
GM0040;Slochteren;1021;551;255;67;15622
GM1714;Sluis;1122;614;202;24;23886
GM0090;Smallingerland;3436;2096;1094;208;55454
GM0342;Soest;2854;1142;851;272;45508
GM0847;Someren;1199;663;420;76;18628
GM0848;Son en Breugel;1094;373;346;82;16138
GM0612;Spijkenisse;3850;2785;1353;451;72375
GM0037;Stadskanaal;1884;1294;431;81;32885
GM0180;Staphorst;1259;698;326;47;16275
GM0532;Stede Broec;1409;706;392;102;21430
GM0851;Steenbergen;1287;774;414;62;23400
GM1708;Steenwijkerland;2695;1595;763;73;43437
GM0971;Stein (L.);1208;629;473;137;25431
GM1904;Stichtse Vecht;3886;1589;1151;490;63491
GM0617;Strijen;552;293;180;43;8777
GM1900;Súdwest-Fryslân;5331;3066;1584;167;82639
GM0715;Terneuzen;2935;1755;564;29;54729
GM0093;Terschelling;259;92;414;3;4795
GM0448;Texel;995;374;75;17;13662
GM1525;Teylingen;2521;863;832;402;35800
GM0716;Tholen;1677;1029;347;55;25514
GM0281;Tiel;2612;1450;746;214;41751
GM0855;Tilburg;10618;6035;8464;6985;208527
GM0183;Tubbergen;1501;824;605;88;21172
GM1700;Twenterand;2088;1240;622;87;33971
GM1730;Tynaarlo;2253;878;514;161;32456
GM0737;Tytsjerksteradiel;1977;1061;676;115;31979
GM0282;Ubbergen;566;236;176;105;9504
GM0856;Uden;2414;1356;785;159;40948
GM0450;Uitgeest;929;431;287;108;13061
GM0451;Uithoorn;1935;742;498;214;28387
GM0184;Urk;1657;1003;286;25;19225
GM0344;Utrecht (gemeente);13171;6584;12778;19033;321916
GM1581;Utrechtse Heuvelrug;3230;1014;714;338;48092
GM0981;Vaals;369;223;133;24;9771
GM0994;Valkenburg aan de Geul;825;367;335;91;16814
GM0858;Valkenswaard;1682;905;589;122;30584
GM0047;Veendam;1574;1047;412;90;27914
GM0345;Veenendaal;4067;2032;1428;382;63032
GM0717;Veere;1435;716;324;42;21903
GM0860;Veghel;2392;1290;772;133;37437
GM0861;Veldhoven;2559;1333;899;257;44092
GM0453;Velsen;4429;2092;1320;521;67122
GM0983;Venlo;5287;3091;1957;477;100159
GM0984;Venray;2812;1514;865;162;43038
GM0620;Vianen;1133;656;324;112;19670
GM0622;Vlaardingen;3697;2367;1453;525;70905
GM0048;Vlagtwedde;806;625;191;38;16132
GM0096;Vlieland;72;22;7;1;1114
GM0718;Vlissingen;2170;1545;1416;55;44451
GM0623;Vlist;659;291;249;78;9730
GM0986;Voerendaal;720;308;302;56;12617
GM0626;Voorschoten;1575;474;427;310;24658
GM0285;Voorst;1381;789;502;82;23724
GM0865;Vught;1724;582;495;163;25564
GM0866;Waalre;1149;366;332;109;16725
GM0867;Waalwijk;2606;1378;868;215;46438
GM0627;Waddinxveen;1615;730;548;222;25217
GM0289;Wageningen;1738;561;769;5473;37408
GM0629;Wassenaar;1549;384;307;242;25656
GM0852;Waterland;1007;454;372;151;17091
GM0988;Weert;2619;1532;1027;261;48587
GM0457;Weesp;926;441;347;152;18151
GM0870;Werkendam;1641;800;476;112;26405
GM0668;West Maas en Waal;1179;546;337;81;18410
GM1701;Westerveld;1153;524;282;34;19091
GM0293;Westervoort;956;626;418;84;15199
GM1783;Westland;6145;3367;2291;669;102698
GM0098;Weststellingwerf;1418;961;459;58;25595
GM0614;Westvoorne;840;373;197;61;13890
GM0189;Wierden;1548;822;570;115;23807
GM0296;Wijchen;2631;1284;844;250;41004
GM1696;Wijdemeren;1471;525;378;132;23221
GM0352;Wijk bij Duurstede;1580;734;409;111;23035
GM0053;Winsum;929;484;265;62;13906
GM0294;Winterswijk;1750;981;494;70;28967
GM0873;Woensdrecht;1133;609;326;34;21648
GM0632;Woerden;3283;1365;1131;422;50346
GM1690;De Wolden;1605;857;395;67;23761
GM0880;Wormerland;1034;511;305;119;15740
GM0351;Woudenberg;841;415;254;70;12321
GM0874;Woudrichem;905;376;311;65;14443
GM0479;Zaanstad;8425;4775;3030;1048;149622
GM0297;Zaltbommel;1834;876;432;122;26953
GM0473;Zandvoort;749;367;278;95;16593
GM0707;Zederik;908;463;263;80;13538
GM0478;Zeevang;463;206;114;38;6317
GM0050;Zeewolde;1777;741;441;101;21262
GM0355;Zeist;3658;1389;1262;1087;61420
GM0299;Zevenaar;1779;1112;622;136;32405
GM0637;Zoetermeer;7241;4003;3117;1256;123092
GM0638;Zoeterwoude;563;236;211;79;8122
GM0056;Zuidhorn;1348;631;371;131;18699
GM1892;Zuidplas;2778;1170;933;349;40779
GM0879;Zundert;1300;670;447;93;21241
GM0301;Zutphen;2993;1489;871;190;47240
GM1896;Zwartewaterland;1629;884;359;45;22139
GM0642;Zwijndrecht;2462;1495;884;285;44610
GM0193;Zwolle;6482;3945;5120;751;122562